,contractSymbol,strike,bid,ask,impliedVolatility,price,remaining
822,MSFT231215C00160000,160,213.25,215.5,3.887695593,373.04,4
823,MSFT231215C00165000,165,208.75,211.45,4.073247096,373.04,4
824,MSFT231215C00170000,170,202.55,205.65,3.49511845,373.04,4
825,MSFT231215C00175000,175,198.2,200.2,3.429688926,373.04,4
826,MSFT231215C00180000,180,193.15,195.05,3.264650276,373.04,4
827,MSFT231215C00185000,185,188.65,190.05,3.272462756,373.04,4
828,MSFT231215C00190000,190,183,185.25,3.059572664,373.04,4
829,MSFT231215C00195000,195,174.65,176.95,1.00E-05,373.04,4
830,MSFT231215C00200000,200,172.9,175.3,2.84082321,373.04,4
831,MSFT231215C00205000,205,164.95,166.8,1.00E-05,373.04,4
832,MSFT231215C00210000,210,163.3,165.5,2.764651526,373.04,4
833,MSFT231215C00215000,215,158.45,160.4,2.674808,373.04,4
834,MSFT231215C00220000,220,152.9,155.4,2.475589749,373.04,4
835,MSFT231215C00225000,225,147.5,150.35,2.291019897,373.04,4
836,MSFT231215C00230000,230,143.2,145.45,2.355961141,373.04,4
837,MSFT231215C00235000,235,138.5,140.55,2.32959402,373.04,4
838,MSFT231215C00240000,240,133.5,135.05,2.16064913,373.04,4
839,MSFT231215C00245000,245,128.25,130.25,2.066411084,373.04,4
840,MSFT231215C00250000,250,123.7,125.25,2.048344723,373.04,4
841,MSFT231215C00255000,255,118.05,120.65,1.927734736,373.04,4
842,MSFT231215C00260000,260,113.1,115.1,1.77050896,373.04,4
843,MSFT231215C00265000,265,108.8,110.6,1.851319103,373.04,4
844,MSFT231215C00270000,270,102.55,105.15,1.534182017,373.04,4
845,MSFT231215C00275000,275,98.15,100.75,1.627443269,373.04,4
846,MSFT231215C00280000,280,93,95.8,1.536135132,373.04,4
847,MSFT231215C00285000,285,88.05,90.65,1.446291831,373.04,4
848,MSFT231215C00290000,290,83.2,85.7,1.391604604,373.04,4
849,MSFT231215C00295000,295,78.4,80.4,1.304446837,373.04,4
850,MSFT231215C00300000,300,73.15,75.3,1.192142711,373.04,4
851,MSFT231215C00305000,305,68.45,70.35,1.153812825,373.04,4
852,MSFT231215C00310000,310,63.15,65.75,1.088383464,373.04,4
853,MSFT231215C00315000,315,58.65,60.7,1.051274275,373.04,4
854,MSFT231215C00320000,320,53.55,55.5,0.951904778,373.04,4
855,MSFT231215C00325000,325,48.55,50,0.837892246,373.04,4
856,MSFT231215C00330000,330,43.35,45.25,0.769289417,373.04,4
857,MSFT231215C00335000,335,38.8,40,0.710940391,373.04,4
858,MSFT231215C00337500,337.5,35.15,37.9,0.61963271,373.04,4
859,MSFT231215C00340000,340,33.7,34.85,0.620365125,373.04,4
860,MSFT231215C00342500,342.5,30.55,33.35,0.605960972,373.04,4
861,MSFT231215C00345000,345,28.55,30.4,0.57129335,373.04,4
862,MSFT231215C00347500,347.5,26,27.9,0.530522273,373.04,4
863,MSFT231215C00350000,350,23.7,25.4,0.502934658,373.04,4
864,MSFT231215C00352500,352.5,20.3,22.45,0.502934658,373.04,4
865,MSFT231215C00355000,355,18.75,20.9,0.541508491,373.04,4
866,MSFT231215C00357500,357.5,15.8,18.5,0.503422935,373.04,4
867,MSFT231215C00360000,360,14.2,15.35,0.407598698,373.04,4
868,MSFT231215C00362500,362.5,12.4,12.9,0.365240723,373.04,4
869,MSFT231215C00365000,365,10.45,10.7,0.337653108,373.04,4
870,MSFT231215C00367500,367.5,8.4,8.65,0.31445998,373.04,4
871,MSFT231215C00370000,370,6.55,6.75,0.293219958,373.04,4
872,MSFT231215C00372500,372.5,4.95,5.1,0.277228907,373.04,4
873,MSFT231215C00375000,375,3.6,3.75,0.267097173,373.04,4
874,MSFT231215C00377500,377.5,2.52,2.61,0.256355093,373.04,4
875,MSFT231215C00380000,380,1.71,1.77,0.250373707,373.04,4
876,MSFT231215C00382500,382.5,1.12,1.18,0.248054395,373.04,4
877,MSFT231215C00385000,385,0.72,0.8,0.250617845,373.04,4
878,MSFT231215C00387500,387.5,0.43,0.5,0.249030947,373.04,4
879,MSFT231215C00390000,390,0.31,0.32,0.251228191,373.04,4
880,MSFT231215C00392500,392.5,0.1,0.22,0.25806406,373.04,4
881,MSFT231215C00395000,395,0.12,0.14,0.261237856,373.04,4
882,MSFT231215C00397500,397.5,0,0.1,0.269538555,373.04,4
883,MSFT231215C00400000,400,0.07,0.08,0.28223374,373.04,4
884,MSFT231215C00405000,405,0.04,0.05,0.304694453,373.04,4
885,MSFT231215C00410000,410,0.02,0.03,0.324225508,373.04,4
886,MSFT231215C00415000,415,0,0.02,0.343756563,373.04,4
887,MSFT231215C00420000,420,0.01,0.22,0.514653291,373.04,4
888,MSFT231215C00425000,425,0.01,0.02,0.410162148,373.04,4
889,MSFT231215C00430000,430,0,0.21,0.538090557,373.04,4
890,MSFT231215C00435000,435,0,0.21,0.576176113,373.04,4
891,MSFT231215C00440000,440,0,0.01,0.476567734,373.04,4
892,MSFT231215C00445000,445,0,0.2,0.644534805,373.04,4
893,MSFT231215C00450000,450,0,0.01,0.500005,373.04,4
894,MSFT231215C00455000,455,0,0.15,0.68945623,373.04,4
895,MSFT231215C00460000,460,0,0.21,0.751955605,373.04,4
896,MSFT231215C00465000,465,0,0.01,0.593754063,373.04,4
897,MSFT231215C00470000,470,0,0.05,0.703127969,373.04,4
898,MSFT231215C00475000,475,0,0.45,0.937500625,373.04,4
899,MSFT231215C00480000,480,0,0.06,0.773439766,373.04,4
900,MSFT231215C00485000,485,0,0.05,0.789064609,373.04,4
901,MSFT231215C00490000,490,0,0.01,0.718752813,373.04,4
902,MSFT231215C00495000,495,0,0.05,0.843751562,373.04,4
903,MSFT231215C00500000,500,0,0.01,0.7500025,373.04,4
904,MSFT231215C00505000,505,0,2.13,1.443850437,373.04,4
905,MSFT231215C00510000,510,0,0.1,0.984375156,373.04,4
906,MSFT231215C00515000,515,0,0.02,0.87500125,373.04,4
907,MSFT231215C00520000,520,0,0.02,0.898438516,373.04,4
908,MSFT231215C00525000,525,0,0.21,1.148441758,373.04,4
909,MSFT231215C00530000,530,0,0.51,1.309573765,373.04,4
910,MSFT231215C00535000,535,0,2.13,1.658204834,373.04,4
911,MSFT231215C00540000,540,0,0.01,0.937500625,373.04,4
912,MSFT231222C00190000,190,180.6,182.05,1.00E-05,373.04,11
913,MSFT231222C00200000,200,173.6,175.55,1.959472859,373.04,11
914,MSFT231222C00210000,210,163.9,165.4,1.841797666,373.04,11
915,MSFT231222C00235000,235,135.15,137.9,1.00E-05,373.04,11
916,MSFT231222C00240000,240,133.65,135.85,1.486818972,373.04,11
917,MSFT231222C00245000,245,127.75,130.95,1.354007136,373.04,11
918,MSFT231222C00250000,250,123.5,125.75,1.349124348,373.04,11
919,MSFT231222C00255000,255,118,121,1.271488018,373.04,11
920,MSFT231222C00275000,275,98.8,101.05,1.11890089,373.04,11
921,MSFT231222C00280000,280,93.65,95.95,1.048588741,373.04,11
922,MSFT231222C00290000,290,84.15,86.1,0.982910327,373.04,11
923,MSFT231222C00295000,295,78.35,80.95,0.874512974,373.04,11
924,MSFT231222C00300000,300,73.45,76.25,0.847657773,373.04,11
925,MSFT231222C00305000,305,69.1,71.1,0.823243955,373.04,11
926,MSFT231222C00310000,310,63.95,66.1,0.764284584,373.04,11
927,MSFT231222C00315000,315,58,61.05,0.66260103,373.04,11
928,MSFT231222C00320000,320,53.95,55.65,0.641727216,373.04,11
929,MSFT231222C00325000,325,48.1,51.05,0.571049211,373.04,11
930,MSFT231222C00330000,330,43.6,45.85,0.536137451,373.04,11
931,MSFT231222C00335000,335,38.7,41.25,0.506840869,373.04,11
932,MSFT231222C00340000,340,33.85,35.85,0.515263636,373.04,11
933,MSFT231222C00345000,345,29.4,31.5,0.497807756,373.04,11
934,MSFT231222C00347500,347.5,26.75,28.8,0.457769094,373.04,11
935,MSFT231222C00350000,350,23.85,26.9,0.460210476,373.04,11
936,MSFT231222C00352500,352.5,22,24.2,0.419927676,373.04,11
937,MSFT231222C00355000,355,19.7,22.5,0.427556994,373.04,11
938,MSFT231222C00357500,357.5,17.5,18.55,0.327399304,373.04,11
939,MSFT231222C00360000,360,15.95,16.25,0.306220317,373.04,11
940,MSFT231222C00362500,362.5,13.65,14.15,0.292060302,373.04,11
941,MSFT231222C00365000,365,11.8,12.1,0.277045804,373.04,11
942,MSFT231222C00367500,367.5,8,10.15,0.262702686,373.04,11
943,MSFT231222C00370000,370,8,8.35,0.250068535,373.04,11
944,MSFT231222C00372500,372.5,6.55,6.95,0.247566118,373.04,11
945,MSFT231222C00375000,375,5.2,5.4,0.234016449,373.04,11
946,MSFT231222C00377500,377.5,4.05,4.5,0.239021282,373.04,11
947,MSFT231222C00380000,380,3.05,3.2,0.222297816,373.04,11
948,MSFT231222C00382500,382.5,2.2,2.4,0.218757812,373.04,11
949,MSFT231222C00385000,385,1.7,1.96,0.225654716,373.04,11
950,MSFT231222C00387500,387.5,1.14,1.29,0.214851602,373.04,11
951,MSFT231222C00390000,390,0.71,0.99,0.218391605,373.04,11
952,MSFT231222C00392500,392.5,0.61,0.7,0.217292983,373.04,11
953,MSFT231222C00395000,395,0.44,0.7,0.236824038,373.04,11
954,MSFT231222C00397500,397.5,0.33,0.38,0.221931609,373.04,11
955,MSFT231222C00400000,400,0.24,0.3,0.227790925,373.04,11
956,MSFT231222C00405000,405,0.15,0.16,0.232917827,373.04,11
957,MSFT231222C00410000,410,0.09,0.1,0.243171631,373.04,11
958,MSFT231222C00415000,415,0.02,0.08,0.261726133,373.04,11
959,MSFT231222C00420000,420,0.03,0.06,0.276374424,373.04,11
960,MSFT231222C00425000,425,0.02,0.05,0.293952373,373.04,11
961,MSFT231222C00430000,430,0,0.04,0.308600664,373.04,11
962,MSFT231222C00435000,435,0,0.23,0.415044912,373.04,11
963,MSFT231222C00440000,440,0,0.22,0.437993901,373.04,11
964,MSFT231222C00445000,445,0,0.52,0.531742964,373.04,11
965,MSFT231222C00450000,450,0,0.22,0.487309814,373.04,11
966,MSFT231222C00455000,455,0,0.52,0.523930542,373.04,11
967,MSFT231222C00460000,460,0,0.52,0.547856084,373.04,11
968,MSFT231222C00465000,465,0,0.21,0.506840869,373.04,11
969,MSFT231229C00190000,190,184.25,185.9,1.76220822,373.04,18
970,MSFT231229C00200000,200,173.55,176,1.59424031,373.04,18
971,MSFT231229C00210000,210,163.9,165.6,1.480959626,373.04,18
972,MSFT231229C00220000,220,154.25,155.65,1.407961945,373.04,18
973,MSFT231229C00230000,230,144.1,145.65,1.295901958,373.04,18
974,MSFT231229C00235000,235,138.9,141.15,1.267337648,373.04,18
975,MSFT231229C00250000,250,124,126.25,1.135990648,373.04,18
976,MSFT231229C00270000,270,104,106.35,0.958984785,373.04,18
977,MSFT231229C00275000,275,99.35,100.85,0.907349559,373.04,18
978,MSFT231229C00280000,280,94.25,96.15,0.873780559,373.04,18
979,MSFT231229C00285000,285,88.7,91.3,0.811525322,373.04,18
980,MSFT231229C00290000,290,83.55,86.45,0.769533555,373.04,18
981,MSFT231229C00300000,300,73.25,76.45,0.673587249,373.04,18
982,MSFT231229C00305000,305,68.9,71.25,0.652103088,373.04,18
983,MSFT231229C00310000,310,63.85,66.35,0.613285117,373.04,18
984,MSFT231229C00315000,315,58.35,61.45,0.557377473,373.04,18
985,MSFT231229C00320000,320,54.7,56.2,0.555912644,373.04,18
986,MSFT231229C00325000,325,49.2,51.35,0.503056727,373.04,18
987,MSFT231229C00330000,330,44,46.65,0.538822971,373.04,18
988,MSFT231229C00335000,335,39.15,41.5,0.486211193,373.04,18
989,MSFT231229C00340000,340,34,37.1,0.468755313,373.04,18
990,MSFT231229C00345000,345,29.75,32,0.417486294,373.04,18
991,MSFT231229C00350000,350,24.65,26.95,0.367804174,373.04,18
992,MSFT231229C00355000,355,21.35,21.65,0.307563077,373.04,18
993,MSFT231229C00360000,360,16.85,17.25,0.279182013,373.04,18
994,MSFT231229C00365000,365,12.65,13.15,0.254096815,373.04,18
995,MSFT231229C00370000,370,9.3,9.9,0.245185771,373.04,18
996,MSFT231229C00375000,375,6.4,6.55,0.219978503,373.04,18
997,MSFT231229C00380000,380,4.15,4.25,0.210151942,373.04,18
998,MSFT231229C00385000,385,2.6,2.67,0.206001592,373.04,18
999,MSFT231229C00390000,390,1.46,1.59,0.203132969,373.04,18
1000,MSFT231229C00395000,395,0.88,0.94,0.203743314,373.04,18
1001,MSFT231229C00400000,400,0.51,0.57,0.207649525,373.04,18
1002,MSFT231229C00405000,405,0.3,0.35,0.212654358,373.04,18
1003,MSFT231229C00410000,410,0.01,0.23,0.22046678,373.04,18
1004,MSFT231229C00415000,415,0.13,0.16,0.229744031,373.04,18
1005,MSFT231229C00420000,420,0.1,0.11,0.237800591,373.04,18
1006,MSFT231229C00425000,425,0.06,0.09,0.250984053,373.04,18
1007,MSFT231229C00430000,430,0.03,0.07,0.261726133,373.04,18
1008,MSFT231229C00435000,435,0,0.06,0.275397871,373.04,18
1009,MSFT231229C00440000,440,0,0.04,0.280280635,373.04,18
1010,MSFT231229C00445000,445,0.01,0.04,0.296882031,373.04,18
1011,MSFT231229C00450000,450,0,2.15,0.509892596,373.04,18
1012,MSFT231229C00455000,455,0,2.14,0.532475378,373.04,18
1013,MSFT231229C00460000,460,0,0.02,0.324225508,373.04,18
1014,MSFT231229C00465000,465,0,0.03,0.351568984,373.04,18
1015,MSFT231229C00470000,470,0,0.03,0.367193828,373.04,18
1016,MSFT231229C00480000,480,0,2.13,0.640872732,373.04,18
1017,MSFT231229C00485000,485,0,0.11,0.471684971,373.04,18
1018,MSFT240105C00190000,190,183.75,186.05,1.479983069,373.04,25
1019,MSFT240105C00200000,200,174.1,176.2,1.416506824,373.04,25
1020,MSFT240105C00255000,255,118.8,121.55,0.936279934,373.04,25
1021,MSFT240105C00295000,295,79.55,81.65,0.665652758,373.04,25
1022,MSFT240105C00300000,300,74.2,76.6,0.615482361,373.04,25
1023,MSFT240105C00305000,305,69.8,71.95,0.609134768,373.04,25
1024,MSFT240105C00310000,310,64,66.95,0.548222291,373.04,25
1025,MSFT240105C00315000,315,60,62.05,0.543339528,373.04,25
1026,MSFT240105C00320000,320,54.45,56.65,0.537480211,373.04,25
1027,MSFT240105C00325000,325,49.05,52.15,0.521611229,373.04,25
1028,MSFT240105C00330000,330,44.65,46.95,0.473638076,373.04,25
1029,MSFT240105C00335000,335,40,42.6,0.46039358,373.04,25
1030,MSFT240105C00340000,340,35.55,37.4,0.412176288,373.04,25
1031,MSFT240105C00345000,345,29.45,32.95,0.390692128,373.04,25
1032,MSFT240105C00350000,350,25.7,27.1,0.319586882,373.04,25
1033,MSFT240105C00355000,355,21.3,22.5,0.290412369,373.04,25
1034,MSFT240105C00360000,360,16.95,18.25,0.26813476,373.04,25
1035,MSFT240105C00365000,365,12.3,14.8,0.261726133,373.04,25
1036,MSFT240105C00370000,370,10.55,11.4,0.247871291,373.04,25
1037,MSFT240105C00375000,375,7.05,7.8,0.219612296,373.04,25
1038,MSFT240105C00380000,380,3.55,5.45,0.211494702,373.04,25
1039,MSFT240105C00385000,385,2.92,3.65,0.205574351,373.04,25
1040,MSFT240105C00390000,390,2.18,2.39,0.202827796,373.04,25
1041,MSFT240105C00395000,395,1.11,1.54,0.202278485,373.04,25
1042,MSFT240105C00400000,400,0.88,0.99,0.203743314,373.04,25
1043,MSFT240105C00405000,405,0.39,0.64,0.206550903,373.04,25
1044,MSFT240105C00410000,410,0.38,0.51,0.218879882,373.04,25
1045,MSFT240105C00415000,415,0.05,0.29,0.216560569,373.04,25
1046,MSFT240105C00420000,420,0.18,0.21,0.224128853,373.04,25
1047,MSFT240105C00425000,425,0.13,0.16,0.232673689,373.04,25
1048,MSFT240105C00430000,430,0.1,0.12,0.240241973,373.04,25
1049,MSFT240105C00435000,435,0.07,0.1,0.250984053,373.04,25
1050,MSFT240105C00440000,440,0,0.08,0.259773027,373.04,25
1051,MSFT240105C00445000,445,0,0.06,0.265632344,373.04,25
1052,MSFT240105C00450000,450,0.02,0.05,0.274421318,373.04,25
1053,MSFT240105C00455000,455,0,0.05,0.289069609,373.04,25
1054,MSFT240105C00460000,460,0.01,0.04,0.294928926,373.04,25
1055,MSFT240105C00465000,465,0,0.04,0.308600664,373.04,25
1056,MSFT240105C00470000,470,0,2.03,0.506840869,373.04,25
1057,MSFT240105C00475000,475,0,2.14,0.530522273,373.04,25
1058,MSFT240105C00485000,485,0,0.02,0.337897246,373.04,25
1059,MSFT240105C00505000,505,0,2.13,0.633182379,373.04,25
1060,MSFT240112C00240000,240,133.6,136.75,0.939209592,373.04,32
1061,MSFT240112C00245000,245,128.75,131.85,0.91394129,373.04,32
1062,MSFT240112C00260000,260,114.45,116.3,0.812501875,373.04,32
1063,MSFT240112C00290000,290,84.65,87.2,0.643680321,373.04,32
1064,MSFT240112C00340000,340,36.45,38.55,0.403021107,373.04,32
1065,MSFT240112C00345000,345,31,33.8,0.372442799,373.04,32
1066,MSFT240112C00350000,350,26.75,28.35,0.32062447,373.04,32
1067,MSFT240112C00355000,355,22.3,24.35,0.308112388,373.04,32
1068,MSFT240112C00360000,360,18.15,19.55,0.271003384,373.04,32
1069,MSFT240112C00365000,365,14.25,15.95,0.259467855,373.04,32
1070,MSFT240112C00370000,370,11,12.2,0.238105764,373.04,32
1071,MSFT240112C00375000,375,9.05,9.25,0.227363683,373.04,32
1072,MSFT240112C00380000,380,6.6,6.75,0.217903329,373.04,32
1073,MSFT240112C00385000,385,4.65,4.85,0.212867979,373.04,32
1074,MSFT240112C00390000,390,3.2,3.35,0.208137802,373.04,32
1075,MSFT240112C00395000,395,1.2,2.27,0.205452281,373.04,32
1076,MSFT240112C00400000,400,0.29,1.56,0.206062627,373.04,32
1077,MSFT240112C00405000,405,0.45,1.04,0.206306765,373.04,32
1078,MSFT240112C00410000,410,0.26,0.7,0.208015732,373.04,32
1079,MSFT240112C00415000,415,0.25,0.49,0.211921943,373.04,32
1080,MSFT240112C00420000,420,0.31,0.36,0.21778126,373.04,32
1081,MSFT240112C00425000,425,0.23,0.27,0.224128853,373.04,32
1082,MSFT240112C00430000,430,0.17,0.21,0.23120886,373.04,32
1083,MSFT240112C00435000,435,0.13,0.16,0.237312314,373.04,32
1084,MSFT240112C00440000,440,0.1,0.13,0.245124736,373.04,32
1085,MSFT240112C00450000,450,0.05,0.09,0.26074958,373.04,32
1086,MSFT240112C00455000,455,0.04,0.07,0.266608896,373.04,32
1087,MSFT240112C00460000,460,0.03,0.06,0.274421318,373.04,32
1088,MSFT240119C00110000,110,263.35,265.6,1.953613513,373.04,39
1089,MSFT240119C00115000,115,136.4,139.45,1.00E-05,373.04,39
1090,MSFT240119C00120000,120,219.1,222,1.00E-05,373.04,39
1091,MSFT240119C00125000,125,248.35,250.75,1.776368306,373.04,39
1092,MSFT240119C00130000,130,243.55,246.2,1.778321421,373.04,39
1093,MSFT240119C00135000,135,238.6,241.1,1.715333455,373.04,39
1094,MSFT240119C00140000,140,233.45,236.25,1.658693113,373.04,39
1095,MSFT240119C00145000,145,228.6,231.3,1.620607366,373.04,39
1096,MSFT240119C00150000,150,223.6,226.3,1.567629115,373.04,39
1097,MSFT240119C00155000,155,219.6,221.35,1.589845801,373.04,39
1098,MSFT240119C00160000,160,214,215.9,1.466799541,373.04,39
1099,MSFT240119C00165000,165,208.8,211.45,1.443118019,373.04,39
1100,MSFT240119C00170000,170,204.6,206.45,1.445803552,373.04,39
1101,MSFT240119C00175000,175,199.5,201.35,1.386965956,373.04,39
1102,MSFT240119C00180000,180,194.65,196.4,1.352908509,373.04,39
1103,MSFT240119C00185000,185,188.45,191,1.211429724,373.04,39
1104,MSFT240119C00190000,190,184.7,186.5,1.272830784,373.04,39
1105,MSFT240119C00195000,195,179.1,181.65,1.206791075,373.04,39
1106,MSFT240119C00200000,200,174.4,176.6,1.178837114,373.04,39
1107,MSFT240119C00205000,205,168.6,171.3,1.080815143,373.04,39
1108,MSFT240119C00210000,210,164.3,166.55,1.092045555,373.04,39
1109,MSFT240119C00215000,215,159.85,161.8,1.09009244,373.04,39
1110,MSFT240119C00220000,220,153.65,156.55,0.985351709,373.04,39
1111,MSFT240119C00225000,225,149.2,151.85,0.988647574,373.04,39
1112,MSFT240119C00230000,230,144.5,146.9,0.967041345,373.04,39
1113,MSFT240119C00235000,235,139.8,141.95,0.944824771,373.04,39
1114,MSFT240119C00240000,240,134.85,136.65,0.899781276,373.04,39
1115,MSFT240119C00245000,245,130.15,131.6,0.874268835,373.04,39
1116,MSFT240119C00250000,250,123.85,126.65,0.79297082,373.04,39
1117,MSFT240119C00255000,255,120,121.85,0.809450148,373.04,39
1118,MSFT240119C00260000,260,115.1,117.1,0.787355642,373.04,39
1119,MSFT240119C00265000,265,109.05,112.2,0.723391438,373.04,39
1120,MSFT240119C00270000,270,104.8,107.25,0.716677638,373.04,39
1121,MSFT240119C00275000,275,99.65,101.75,0.664798274,373.04,39
1122,MSFT240119C00280000,280,94.8,97.35,0.655398954,373.04,39
1123,MSFT240119C00285000,285,89.25,92.05,0.599857517,373.04,39
1124,MSFT240119C00290000,290,85.4,87.1,0.601688553,373.04,39
1125,MSFT240119C00295000,295,80.55,82.1,0.574223008,373.04,39
1126,MSFT240119C00300000,300,75.1,77.65,0.545414702,373.04,39
1127,MSFT240119C00305000,305,70.05,72.65,0.513310531,373.04,39
1128,MSFT240119C00310000,310,65.25,67.75,0.539555386,373.04,39
1129,MSFT240119C00315000,315,60.35,62.75,0.5067188,373.04,39
1130,MSFT240119C00320000,320,56.05,58,0.482854293,373.04,39
1131,MSFT240119C00325000,325,50.7,53.2,0.456487369,373.04,39
1132,MSFT240119C00330000,330,46,48.35,0.427862167,373.04,39
1133,MSFT240119C00335000,335,41.4,43.55,0.400213517,373.04,39
1134,MSFT240119C00340000,340,36.7,38.5,0.364630377,373.04,39
1135,MSFT240119C00345000,345,32.75,33.25,0.32330999,373.04,39
1136,MSFT240119C00350000,350,28.45,28.8,0.302863417,373.04,39
1137,MSFT240119C00355000,355,23.9,24.55,0.284644605,373.04,39
1138,MSFT240119C00360000,360,20,20.45,0.266425793,373.04,39
1139,MSFT240119C00365000,365,16.5,16.65,0.250587328,373.04,39
1140,MSFT240119C00370000,370,13,13.25,0.237800591,373.04,39
1141,MSFT240119C00375000,375,10.1,10.3,0.227821443,373.04,39
1142,MSFT240119C00380000,380,7.6,7.75,0.218757812,373.04,39
1143,MSFT240119C00385000,385,5.5,5.7,0.212318668,373.04,39
1144,MSFT240119C00390000,390,4,4.1,0.207771594,373.04,39
1145,MSFT240119C00395000,395,2.72,2.9,0.204964005,373.04,39
1146,MSFT240119C00400000,400,1.85,2.04,0.204048487,373.04,39
1147,MSFT240119C00405000,405,1.38,1.42,0.203926418,373.04,39
1148,MSFT240119C00410000,410,0.97,1,0.205452281,373.04,39
